car_id,lap_number,lap_time_s,cumulative_time_s,median_pace,pit_like,position,gap_to_leader_s,gap_to_front_s
GR86-062-012,5,174.847,1641.949,176.965,False,5,693.1750000000001,3.058999999999969
GR86-021-86,5,173.988,1643.143,189.63150000000002,False,6,694.369,1.19399999999996
GR86-057-57,5,181.599,1643.693,190.361,False,7,694.919,0.5499999999999545
GR86-030-18,5,181.288,1645.195,191.66199999999998,False,8,696.4209999999999,1.5019999999999527
GR86-032-15,5,171.854,1645.47,174.829,False,9,696.696,0.27500000000009095
GR86-040-3,5,173.3,1649.8319999999999,173.3,False,10,701.0579999999999,4.361999999999853
GR86-013-80,5,178.245,1653.705,217.698,False,11,704.9309999999999,3.8730000000000473
GR86-035-11,5,172.799,1654.911,173.843,False,12,706.1370000000001,1.206000000000131
GR86-024-41,5,172.069,1658.406,172.317,False,13,709.632,3.494999999999891
GR86-063-113,5,172.488,1668.002,172.488,False,14,719.228,9.596000000000004
GR86-047-21,5,169.488,1668.375,171.392,False,15,719.601,0.3730000000000473
GR86-015-31,5,173.367,1668.618,170.779,False,16,719.8439999999999,0.24299999999993815
GR86-022-13,5,169.447,1671.748,171.387,False,17,722.974,3.130000000000109
GR86-051-71,5,169.178,1673.9679999999998,170.939,False,18,725.1939999999998,2.2199999999998
GR86-016-55,5,169.053,1674.834,170.828,False,19,726.0600000000001,0.8660000000002128
GR86-028-89,5,169.508,1675.002,171.908,False,20,726.228,0.16799999999989268
GR86-006-7,5,169.219,1679.837,170.66,False,21,731.063,4.835000000000036
GR86-026-72,5,169.591,1686.597,173.28,False,22,737.823,6.759999999999991
GR86-025-47,5,169.141,1686.8029999999999,170.939,False,23,738.0289999999999,0.2059999999999036
GR86-036-98,5,168.669,1689.558,171.932,False,24,740.784,2.755000000000109
GR86-002-2,5,168.496,1702.487,171.21699999999998,False,25,753.7130000000001,12.929000000000087
GR86-010-16,5,168.62,2067.548,170.076,False,26,1118.774,365.0609999999997
GR86-065-5,5,171.259,2077.104,172.142,False,27,1128.33,9.55600000000004
GR86-004-78,6,170.625,1119.399,171.24599999999998,False,1,0.0,0.0
GR86-049-88,6,169.786,1459.3809999999999,169.915,False,2,339.98199999999997,339.98199999999997
GR86-037-03,6,169.445,1787.741,171.78,False,3,668.3420000000001,328.3600000000001
GR86-012-8,6,174.403,1813.2930000000001,189.30349999999999,False,4,693.8940000000002,25.552000000000135
GR86-062-012,6,173.959,1815.9080000000001,176.965,False,5,696.5090000000002,2.615000000000009
GR86-021-86,6,173.62,1816.763,189.63150000000002,False,6,697.364,0.8549999999997908
GR86-032-15,6,172.38,1817.85,174.829,False,7,698.451,1.086999999999989
GR86-057-57,6,176.392,1820.085,190.361,False,8,700.6860000000001,2.2350000000001273
GR86-040-3,6,170.541,1820.373,173.3,False,9,700.9740000000002,0.2880000000000109
GR86-030-18,6,180.659,1825.854,191.66199999999998,False,10,706.4550000000002,5.4809999999999945
GR86-035-11,6,171.875,1826.786,173.843,False,11,707.3870000000002,0.9320000000000164
GR86-024-41,6,171.51,1829.916,172.317,False,12,710.517,3.1299999999998818
GR86-047-21,6,168.6,1836.975,171.392,False,13,717.576,7.058999999999969
GR86-063-113,6,170.128,1838.13,172.488,False,14,718.7310000000002,1.1550000000002
GR86-015-31,6,170.779,1839.397,170.779,False,15,719.998,1.2669999999998254
GR86-022-13,6,168.984,1840.732,171.387,False,16,721.3330000000001,1.3350000000000364
GR86-016-55,6,169.383,1844.217,170.828,False,17,724.8180000000002,3.4850000000001273
GR86-051-71,6,170.603,1844.571,170.939,False,18,725.172,0.35399999999981446
GR86-028-89,6,171.908,1846.91,171.908,False,19,727.5110000000002,2.339000000000169
GR86-006-7,6,168.89,1848.727,170.66,False,20,729.3280000000002,1.8170000000000073
GR86-025-47,6,169.399,1856.202,170.939,False,21,736.8030000000001,7.474999999999909
GR86-026-72,6,171.932,1858.529,173.28,False,22,739.1300000000001,2.326999999999998
GR86-036-98,6,171.81,1861.368,171.932,False,23,741.969,2.838999999999942
GR86-002-2,6,172.572,1875.059,171.21699999999998,False,24,755.6600000000001,13.691000000000031
GR86-013-80,6,232.254,1885.959,217.698,False,25,766.5600000000002,10.900000000000091
GR86-015-31,6,-0.014,2010.1779999999999,170.779,False,26,890.779,124.21899999999982
GR86-015-31,6,0.002,2010.1799999999998,170.779,False,27,890.781,0.0019999999999527063
GR86-015-31,6,170.795,2010.192,170.779,False,28,890.7930000000001,0.012000000000170985
GR86-010-16,6,181.685,2249.233,170.076,False,29,1129.8340000000003,239.04100000000017
GR86-065-5,6,172.517,2249.621,172.142,False,30,1130.2220000000002,0.38799999999991996
GR86-037-03,7,169.566,1957.307,171.78,False,1,0.0,0.0
GR86-032-15,7,169.815,1987.665,174.829,False,2,30.357999999999947,30.357999999999947
GR86-040-3,7,169.895,1990.268,173.3,False,3,32.96100000000001,2.6030000000000655
GR86-035-11,7,170.619,1997.405,173.843,False,4,40.097999999999956,7.136999999999944
GR86-024-41,7,170.604,2000.52,172.317,False,5,43.212999999999965,3.115000000000009
GR86-047-21,7,168.785,2005.76,171.392,False,6,48.452999999999975,5.240000000000009
GR86-063-113,7,169.981,2008.1109999999999,172.488,False,7,50.80399999999986,2.3509999999998854
GR86-015-31,7,0.007,2010.187,170.779,False,8,52.87999999999988,2.076000000000022
GR86-022-13,7,169.835,2010.567,171.387,False,9,53.25999999999999,0.38000000000010914
GR86-016-55,7,168.818,2013.035,170.828,False,10,55.728000000000065,2.4680000000000746
GR86-051-71,7,170.939,2015.51,170.939,False,11,58.202999999999975,2.474999999999909
GR86-006-7,7,169.029,2017.756,170.66,False,12,60.44900000000007,2.2460000000000946
GR86-028-89,7,170.995,2017.905,171.908,False,13,60.597999999999956,0.14899999999988722
GR86-025-47,7,169.138,2025.34,170.939,False,14,68.0329999999999,7.434999999999945
GR86-036-98,7,167.794,2029.162,171.932,False,15,71.85500000000002,3.8220000000001164
GR86-026-72,7,170.664,2029.193,173.28,False,16,71.88599999999997,0.03099999999994907
GR86-002-2,7,168.819,2043.8780000000002,171.21699999999998,False,17,86.57100000000014,14.685000000000173
GR86-015-31,7,-0.005,2178.993,170.779,False,18,221.68599999999992,135.11499999999978
GR86-015-31,7,168.811,2178.998,170.779,False,19,221.69100000000003,0.005000000000109139
GR86-015-31,7,168.799,2347.792,170.779,False,20,390.4849999999999,168.79399999999987
GR86-010-16,7,167.577,2416.81,170.076,False,21,459.50299999999993,69.01800000000003
GR86-065-5,7,170.036,2419.657,172.142,False,22,462.35000000000014,2.8470000000002074
GR86-062-012,32768,-0.537,1815.371,176.965,False,1,0.0,0.0
GR86-002-2,32768,-23.22,2020.6580000000001,171.21699999999998,False,2,205.28700000000003,205.28700000000003
GR86-049-88,32768,870.136,2329.517,169.915,True,3,514.1459999999997,308.8589999999997
GR86-062-012,32768,633.19,2448.561,176.965,True,4,633.19,119.04400000000032
GR86-002-2,32768,513.869,2534.527,171.21699999999998,True,5,719.156,85.9659999999999
